ERROR 15:50:36,236 - Nema dovoljno argumenata! ( Ocekivani ulaz: <ulaz>.mj <izlaz>.obj )
INFO  15:54:04,137 - Kompajliranje ulaznog fajla C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.mj
INFO  15:54:04,186 - #2 program
INFO  15:54:04,186 - #20 p
INFO  15:54:04,186 - #7 const
INFO  15:54:04,187 - #20 int
INFO  15:54:04,187 - #20 size
INFO  15:54:04,188 - #37 =
INFO  15:54:04,188 - #21 10
INFO  15:54:04,188 - #40 ;
INFO  15:54:04,188 - #4 class
INFO  15:54:04,189 - #20 Table
INFO  15:54:04,189 - #47 {
INFO  15:54:04,189 - #20 int
INFO  15:54:04,189 - #20 pos
INFO  15:54:04,189 - #45 [
INFO  15:54:04,189 - #46 ]
INFO  15:54:04,189 - #41 ,
INFO  15:54:04,189 - #20 neg
INFO  15:54:04,189 - #45 [
INFO  15:54:04,190 - #46 ]
INFO  15:54:04,190 - #40 ;
INFO  15:54:04,190 - #47 {
INFO  15:54:04,190 - #16 void
INFO  15:54:04,190 - #20 putp
INFO  15:54:04,190 - #43 (
INFO  15:54:04,190 - #20 int
INFO  15:54:04,190 - #20 a
INFO  15:54:04,190 - #41 ,
INFO  15:54:04,191 - #20 int
INFO  15:54:04,191 - #20 idx
INFO  15:54:04,191 - #44 )
INFO  15:54:04,191 - #47 {
INFO  15:54:04,191 - #20 this
INFO  15:54:04,191 - #42 .
ERROR 15:54:04,191 - 
Sintaksna greska na liniji 7, koloni 36 za simbol "."!
INFO  15:54:04,191 - #20 pos
INFO  15:54:04,191 - #45 [
INFO  15:54:04,191 - #20 idx
INFO  15:54:04,192 - #46 ]
INFO  15:54:04,192 - #37 =
INFO  15:54:04,192 - #20 a
INFO  15:54:04,192 - #40 ;
INFO  15:54:04,192 - #48 }
INFO  15:54:04,192 - #16 void
INFO  15:54:04,192 - #20 putn
INFO  15:54:04,192 - #43 (
INFO  15:54:04,193 - #20 int
INFO  15:54:04,193 - #20 a
INFO  15:54:04,193 - #41 ,
INFO  15:54:04,193 - #20 int
INFO  15:54:04,193 - #20 idx
INFO  15:54:04,193 - #44 )
ERROR 15:54:04,193 - Oporavak od greske u definiciji formalnih parametara funkcije na liniji 7, koloni 36 za simbol "."!
INFO  15:54:04,194 - #47 {
INFO  15:54:04,194 - #20 this
INFO  15:54:04,194 - #42 .
ERROR 15:54:04,194 - 
Sintaksna greska na liniji 8, koloni 36 za simbol "."!
INFO  15:54:04,194 - #20 neg
INFO  15:54:04,194 - #45 [
INFO  15:54:04,194 - #20 idx
INFO  15:54:04,194 - #46 ]
INFO  15:54:04,194 - #37 =
INFO  15:54:04,194 - #20 a
INFO  15:54:04,194 - #40 ;
INFO  15:54:04,194 - #48 }
INFO  15:54:04,195 - #20 int
INFO  15:54:04,195 - #20 getp
INFO  15:54:04,195 - #43 (
INFO  15:54:04,195 - #20 int
INFO  15:54:04,195 - #20 idx
INFO  15:54:04,195 - #44 )
INFO  15:54:04,195 - #47 {
INFO  15:54:04,195 - #15 return
INFO  15:54:04,195 - #20 pos
ERROR 15:54:04,195 - Oporavak od greske u definiciji formalnih parametara funkcije na liniji 8, koloni 36 za simbol "."!
INFO  15:54:04,195 - #45 [
INFO  15:54:04,195 - #20 idx
INFO  15:54:04,195 - #46 ]
INFO  15:54:04,196 - #40 ;
INFO  15:54:04,196 - #48 }
INFO  15:54:04,197 - #20 int
INFO  15:54:04,197 - #20 getn
INFO  15:54:04,197 - #43 (
INFO  15:54:04,197 - #20 int
INFO  15:54:04,197 - #20 idx
INFO  15:54:04,198 - #44 )
INFO  15:54:04,198 - #47 {
INFO  15:54:04,198 - #15 return
INFO  15:54:04,198 - #20 neg
INFO  15:54:04,198 - #45 [
INFO  15:54:04,198 - #20 idx
INFO  15:54:04,198 - #46 ]
INFO  15:54:04,198 - #40 ;
INFO  15:54:04,199 - #48 }
INFO  15:54:04,199 - #48 }
INFO  15:54:04,199 - #48 }
INFO  15:54:04,199 - #20 Table
INFO  15:54:04,200 - #20 val
INFO  15:54:04,200 - #40 ;
INFO  15:54:04,200 - #47 {
INFO  15:54:04,200 - #16 void
INFO  15:54:04,200 - #20 f
INFO  15:54:04,201 - #43 (
INFO  15:54:04,201 - #20 char
INFO  15:54:04,201 - #20 ch
INFO  15:54:04,201 - #41 ,
INFO  15:54:04,201 - #20 int
INFO  15:54:04,201 - #20 a
INFO  15:54:04,201 - #41 ,
INFO  15:54:04,201 - #20 int
INFO  15:54:04,201 - #20 arg
INFO  15:54:04,201 - #44 )
INFO  15:54:04,201 - #20 int
INFO  15:54:04,201 - #20 x
INFO  15:54:04,201 - #40 ;
INFO  15:54:04,202 - #47 {
INFO  15:54:04,202 - #20 x
INFO  15:54:04,202 - #37 =
INFO  15:54:04,202 - #20 arg
INFO  15:54:04,202 - #40 ;
INFO  15:54:04,202 - #48 }
INFO  15:54:04,202 - #16 void
INFO  15:54:04,202 - #20 main
INFO  15:54:04,202 - #43 (
INFO  15:54:04,203 - #44 )
INFO  15:54:04,203 - #20 int
INFO  15:54:04,203 - #20 x
INFO  15:54:04,203 - #41 ,
INFO  15:54:04,203 - #20 i
INFO  15:54:04,203 - #40 ;
INFO  15:54:04,203 - #20 char
INFO  15:54:04,203 - #20 c
INFO  15:54:04,203 - #40 ;
INFO  15:54:04,203 - #47 {
INFO  15:54:04,203 - #20 val
INFO  15:54:04,203 - #37 =
INFO  15:54:04,204 - #12 new
INFO  15:54:04,204 - #20 Table
INFO  15:54:04,204 - #40 ;
INFO  15:54:04,204 - #20 val
INFO  15:54:04,204 - #37 =
INFO  15:54:04,204 - #12 new
INFO  15:54:04,204 - #20 int
INFO  15:54:04,204 - #45 [
INFO  15:54:04,204 - #20 size
INFO  15:54:04,204 - #46 ]
INFO  15:54:04,204 - #40 ;
INFO  15:54:04,204 - #20 val
INFO  15:54:04,205 - #37 =
INFO  15:54:04,205 - #12 new
INFO  15:54:04,207 - #20 int
INFO  15:54:04,207 - #45 [
INFO  15:54:04,207 - #20 size
INFO  15:54:04,207 - #46 ]
INFO  15:54:04,207 - #40 ;
INFO  15:54:04,207 - #20 i
INFO  15:54:04,207 - #37 =
INFO  15:54:04,207 - #21 0
INFO  15:54:04,207 - #40 ;
INFO  15:54:04,207 - #10 do
INFO  15:54:04,207 - #47 {
INFO  15:54:04,208 - #20 putp
INFO  15:54:04,208 - #43 (
INFO  15:54:04,208 - #21 0
INFO  15:54:04,208 - #41 ,
INFO  15:54:04,208 - #20 i
INFO  15:54:04,209 - #44 )
INFO  15:54:04,209 - #40 ;
INFO  15:54:04,209 - #20 putn
INFO  15:54:04,209 - #43 (
INFO  15:54:04,209 - #21 0
INFO  15:54:04,209 - #41 ,
INFO  15:54:04,209 - #20 i
INFO  15:54:04,209 - #44 )
INFO  15:54:04,209 - #40 ;
INFO  15:54:04,209 - #20 i
INFO  15:54:04,209 - #38 ++
INFO  15:54:04,209 - #40 ;
INFO  15:54:04,209 - #48 }
INFO  15:54:04,209 - #11 while
INFO  15:54:04,210 - #43 (
INFO  15:54:04,210 - #20 i
INFO  15:54:04,210 - #33 <
INFO  15:54:04,210 - #20 size
INFO  15:54:04,211 - #44 )
INFO  15:54:04,211 - #40 ;
INFO  15:54:04,211 - #20 f
INFO  15:54:04,211 - #43 (
INFO  15:54:04,211 - #20 c
INFO  15:54:04,212 - #41 ,
INFO  15:54:04,212 - #20 x
INFO  15:54:04,212 - #41 ,
INFO  15:54:04,212 - #20 i
INFO  15:54:04,212 - #44 )
INFO  15:54:04,212 - #40 ;
INFO  15:54:04,212 - #14 read
INFO  15:54:04,212 - #43 (
INFO  15:54:04,212 - #20 x
INFO  15:54:04,212 - #44 )
INFO  15:54:04,212 - #40 ;
INFO  15:54:04,212 - #10 do
INFO  15:54:04,212 - #47 {
INFO  15:54:04,212 - #8 if
INFO  15:54:04,212 - #43 (
INFO  15:54:04,212 - #20 x
INFO  15:54:04,212 - #34 <=
INFO  15:54:04,212 - #21 0
INFO  15:54:04,213 - #44 )
INFO  15:54:04,213 - #3 break
INFO  15:54:04,213 - #40 ;
INFO  15:54:04,213 - #8 if
INFO  15:54:04,214 - #43 (
INFO  15:54:04,214 - #21 0
INFO  15:54:04,214 - #34 <=
INFO  15:54:04,214 - #20 x
INFO  15:54:04,214 - #35 &&
INFO  15:54:04,214 - #20 x
INFO  15:54:04,214 - #33 <
INFO  15:54:04,214 - #20 size
INFO  15:54:04,214 - #44 )
INFO  15:54:04,215 - #47 {
INFO  15:54:04,215 - #20 putp
INFO  15:54:04,215 - #43 (
INFO  15:54:04,215 - #20 getp
INFO  15:54:04,215 - #43 (
INFO  15:54:04,215 - #20 x
INFO  15:54:04,215 - #44 )
INFO  15:54:04,215 - #24 +
INFO  15:54:04,215 - #21 1
INFO  15:54:04,216 - #44 )
INFO  15:54:04,216 - #40 ;
INFO  15:54:04,216 - #48 }
INFO  15:54:04,216 - #6 else
INFO  15:54:04,216 - #8 if
INFO  15:54:04,216 - #43 (
INFO  15:54:04,216 - #20 size
INFO  15:54:04,216 - #33 <
INFO  15:54:04,216 - #20 x
INFO  15:54:04,216 - #35 &&
INFO  15:54:04,216 - #20 x
INFO  15:54:04,216 - #33 <
INFO  15:54:04,216 - #21 0
INFO  15:54:04,216 - #44 )
INFO  15:54:04,216 - #47 {
INFO  15:54:04,216 - #20 putn
INFO  15:54:04,216 - #43 (
INFO  15:54:04,216 - #20 getn
INFO  15:54:04,216 - #43 (
INFO  15:54:04,217 - #20 x
INFO  15:54:04,217 - #44 )
INFO  15:54:04,217 - #24 +
INFO  15:54:04,217 - #21 1
INFO  15:54:04,217 - #44 )
INFO  15:54:04,217 - #40 ;
INFO  15:54:04,217 - #48 }
INFO  15:54:04,217 - #14 read
INFO  15:54:04,217 - #43 (
INFO  15:54:04,218 - #20 x
INFO  15:54:04,218 - #44 )
INFO  15:54:04,218 - #40 ;
INFO  15:54:04,218 - #48 }
INFO  15:54:04,218 - #11 while
INFO  15:54:04,218 - #43 (
INFO  15:54:04,218 - #23 true
INFO  15:54:04,218 - #44 )
INFO  15:54:04,218 - #40 ;
INFO  15:54:04,218 - #13 print
INFO  15:54:04,218 - #43 (
INFO  15:54:04,218 - #20 x
INFO  15:54:04,219 - #49 ?
INFO  15:54:04,219 - #22 -
INFO  15:54:04,219 - #50 :
INFO  15:54:04,219 - #22 +
INFO  15:54:04,219 - #44 )
INFO  15:54:04,219 - #40 ;
INFO  15:54:04,219 - #48 }
INFO  15:54:04,219 - #48 }
INFO  15:54:04,220 - 

================SINTAKSNO STABLO====================


INFO  15:54:04,224 - Program(
  ProgName(
   p
  ) [ProgName]
  ProgramDeclMulti(
    ProgramDeclMulti(
      ProgramDeclMulti(
        ProgramDeclEps(
        ) [ProgramDeclEps]
        PartConstDeclaration(
          ConstDeclaration(
            Type(
             int
            ) [Type]
            ConstSingle(
              ConstPart(
               size
                NumConst(
                 10
                ) [NumConst]
              ) [ConstPart]
            ) [ConstSingle]
          ) [ConstDeclaration]
        ) [PartConstDeclaration]
      ) [ProgramDeclMulti]
      PartClassDeclaration(
        ClassDecl1(
         Table
          VarDeclSingle(
            VarDeclaration(
              Type(
               int
              ) [Type]
              VarMulti(
                VarSingle(
                  VarArray(
                   pos
                  ) [VarArray]
                ) [VarSingle]
                VarArray(
                 neg
                ) [VarArray]
              ) [VarMulti]
            ) [VarDeclaration]
          ) [VarDeclSingle]
          MethodDecMulti(
            MethodDeclSingle(
              MethodVoidDeclaration(
                MethodVoid2(
                  MethodVoidName(
                   putp
                  ) [MethodVoidName]
                  ParamSingle(
                    ParamError(
                    ) [ParamError]
                  ) [ParamSingle]
                  StatementSingle(
                    StmtReturnExpr(
                      ExprOne(
                        ExprSingle(
                          TermSingle(
                            FactorDesignator(
                              DesignatorArray(
                               pos
                                ExprOne(
                                  ExprSingle(
                                    TermSingle(
                                      FactorDesignator(
                                        DesignatorSimple(
                                         idx
                                        ) [DesignatorSimple]
                                      ) [FactorDesignator]
                                    ) [TermSingle]
                                  ) [ExprSingle]
                                ) [ExprOne]
                              ) [DesignatorArray]
                            ) [FactorDesignator]
                          ) [TermSingle]
                        ) [ExprSingle]
                      ) [ExprOne]
                    ) [StmtReturnExpr]
                  ) [StatementSingle]
                ) [MethodVoid2]
              ) [MethodVoidDeclaration]
            ) [MethodDeclSingle]
            MethodTypeDeclaration(
              MethodType2(
                MethodTypeName(
                  Type(
                   int
                  ) [Type]
                 getn
                ) [MethodTypeName]
                ParamSingle(
                  ParamNormal(
                    Type(
                     int
                    ) [Type]
                   idx
                  ) [ParamNormal]
                ) [ParamSingle]
                StatementSingle(
                  StmtReturnExpr(
                    ExprOne(
                      ExprSingle(
                        TermSingle(
                          FactorDesignator(
                            DesignatorArray(
                             neg
                              ExprOne(
                                ExprSingle(
                                  TermSingle(
                                    FactorDesignator(
                                      DesignatorSimple(
                                       idx
                                      ) [DesignatorSimple]
                                    ) [FactorDesignator]
                                  ) [TermSingle]
                                ) [ExprSingle]
                              ) [ExprOne]
                            ) [DesignatorArray]
                          ) [FactorDesignator]
                        ) [TermSingle]
                      ) [ExprSingle]
                    ) [ExprOne]
                  ) [StmtReturnExpr]
                ) [StatementSingle]
              ) [MethodType2]
            ) [MethodTypeDeclaration]
          ) [MethodDecMulti]
